,train_loss,val_loss,train_acc,val_acc
0,3.5412,3.4955,70.1275,78.7947
1,2.4938,2.5389,79.0058,79.6786
2,2.4672,2.4753,79.7834,79.4615
3,1.8162,1.8835,79.7627,80.4094
4,1.0493,1.3908,81.876,93.0145
5,1.0619,1.2871,93.0595,93.2494
6,0.6917,0.6778,94.3891,94.799
7,0.4288,0.4798,95.0784,95.8341
8,0.4917,0.4611,95.7574,95.6639
9,0.341,0.3463,95.9349,96.0782
10,0.2846,0.2971,95.9712,95.9179
11,0.2865,0.2975,95.9083,95.5216
12,0.2315,0.2419,96.2695,96.1625
13,0.2041,0.1978,96.2949,96.2939
14,0.1659,0.211,96.3278,96.2784
15,0.1588,0.1835,96.6,96.3004
16,0.1749,0.1769,96.4912,96.2057
17,0.1509,0.173,96.2703,96.3029
18,0.1188,0.1743,96.7296,96.2833
19,0.1602,0.1456,96.4776,96.4374
20,0.1296,0.1535,96.5166,96.4266
21,0.096,0.1367,96.9281,96.4967
22,0.1141,0.1378,96.7188,96.5086
23,0.1088,0.135,96.6155,96.5025
24,0.1154,0.1273,97.0361,96.5744
25,0.0976,0.1247,96.8481,96.5792
26,0.0901,0.1244,96.6396,96.5512
27,0.1087,0.1219,97.1002,96.6137
28,0.1052,0.1204,96.9402,96.4798
29,0.1051,0.1184,96.5945,96.6713
30,0.1173,0.1165,96.3606,96.6008
31,0.1097,0.1118,96.6009,96.5549
32,0.1316,0.1133,96.4981,96.545
33,0.0861,0.1061,96.8182,96.7437
34,0.0796,0.1057,96.821,96.7424
35,0.0967,0.1042,96.7316,96.7755
36,0.1406,0.1038,97.0356,96.7537
37,0.0788,0.0996,96.8917,96.7968
38,0.1024,0.0995,96.829,96.8552
39,0.0672,0.0986,97.1529,96.8401
40,0.1006,0.0969,97.0352,96.8492
41,0.0926,0.0956,96.9068,96.8775
42,0.0868,0.096,97.3009,96.885
43,0.0679,0.0969,97.1424,96.8336
44,0.083,0.0952,96.8996,96.9161
45,0.083,0.0987,97.4083,96.8194
46,0.0691,0.0961,97.1432,96.7923
47,0.0677,0.0983,96.9175,96.8772
48,0.0681,0.0943,97.545,96.8929
49,0.0661,0.0908,97.2685,96.9485
50,0.079,0.0916,97.0431,96.9405
51,0.0636,0.0952,97.589,96.8645
52,0.0553,0.0941,97.3028,96.8637
53,0.0604,0.0949,96.9652,96.8949
54,0.0699,0.0917,97.5751,96.9014
55,0.0576,0.0908,97.3649,96.9992
56,0.0754,0.0904,97.1392,96.9556
57,0.0615,0.0931,97.6819,96.9211
58,0.0563,0.0924,97.3329,96.8814
59,0.0552,0.0915,97.0205,96.9079
60,0.1289,0.0948,96.3848,96.7437
61,0.0839,0.0944,96.6792,96.7583
62,0.0986,0.0946,96.6944,96.668
63,0.1021,0.0902,96.9955,96.8542
64,0.0629,0.0962,96.9591,96.6206
65,0.0876,0.0882,96.6334,96.9039
66,0.1171,0.0863,97.2608,96.9876
67,0.083,0.0867,97.1245,96.9575
68,0.07,0.0867,96.9831,96.9714
69,0.0691,0.0872,97.4342,96.9728
70,0.0591,0.0857,97.2529,96.9941
71,0.0717,0.0858,97.0465,96.983
72,0.057,0.089,97.5276,96.8993
73,0.0554,0.0856,97.2683,96.9869
74,0.0672,0.0853,97.0386,97.0144
75,0.0537,0.0847,97.6382,97.0583
76,0.0796,0.0846,97.3898,97.0522
77,0.0579,0.0854,97.0937,97.0454
78,0.0523,0.0864,97.707,97.0396
79,0.0586,0.0873,97.4341,97.0349
80,0.0804,0.0867,97.1499,97.0551
81,0.0606,0.0866,97.7625,97.0393
82,0.0578,0.0855,97.4891,97.0513
83,0.0574,0.0868,97.1552,97.0424
84,0.0543,0.0854,97.8107,97.0297
85,0.0643,0.0855,97.5204,97.0305
86,0.0584,0.0868,97.158,97.0363
87,0.0596,0.086,97.8628,97.0755
88,0.06,0.0892,97.5374,96.9904
89,0.0715,0.0901,97.1371,97.0117
90,0.0974,0.0832,96.574,96.9007
91,0.0776,0.0788,96.903,97.0492
92,0.0909,0.0835,97.0065,96.8991
93,0.0757,0.0765,97.1724,97.0914
94,0.0668,0.0817,97.0793,96.9912
95,0.0628,0.0795,97.0622,97.0348
96,0.0631,0.0781,97.4157,97.0915
97,0.0663,0.0774,97.2317,97.102
98,0.0735,0.0776,97.1635,97.1131
99,0.0516,0.0766,97.5659,97.1318
100,0.0575,0.0793,97.3312,97.0164
101,0.0538,0.0773,97.1066,97.1221
102,0.0618,0.0766,97.6464,97.1787
103,0.0664,0.0794,97.4373,97.1179
104,0.053,0.0799,97.197,97.1159
105,0.0414,0.0785,97.7777,97.1413
106,0.0609,0.0778,97.4439,97.1422
107,0.06,0.0801,97.244,97.1305
108,0.0497,0.0786,97.742,97.1711
109,0.0703,0.0794,97.574,97.1053
110,0.0533,0.0812,97.2358,97.1097
111,0.0528,0.0777,97.8519,97.1714
112,0.0468,0.08,97.5866,97.1342
113,0.0567,0.0794,97.2322,97.1405
114,0.0587,0.0813,97.8696,97.1381
115,0.0468,0.0815,97.6111,97.1461
116,0.0643,0.0807,97.2608,97.1072
117,0.0594,0.0812,97.9153,97.1649
118,0.0601,0.0805,97.6187,97.1447
119,0.0416,0.0803,97.2951,97.1566
120,0.078,0.0796,96.6401,97.07
121,0.0757,0.0774,96.9202,97.1101
122,0.0603,0.0801,97.0436,97.0185
123,0.0703,0.0762,97.1402,97.1646
124,0.1028,0.0756,97.1585,97.2093
125,0.0858,0.0779,97.172,97.0901
126,0.0814,0.0737,97.4321,97.258
127,0.0617,0.075,97.3153,97.2297
128,0.0565,0.077,97.3032,97.173
129,0.0676,0.0744,97.5557,97.2532
130,0.0687,0.0735,97.4319,97.3263
131,0.0639,0.0739,97.3676,97.262
132,0.0767,0.0741,97.734,97.3374
133,0.0741,0.0739,97.4807,97.2961
134,0.0628,0.0739,97.3722,97.3113
135,0.0589,0.0735,97.7658,97.3319
136,0.0648,0.0737,97.6006,97.3276
137,0.0605,0.0751,97.3937,97.3044
138,0.048,0.0747,97.8183,97.3442
139,0.0466,0.0752,97.6594,97.3067
140,0.0513,0.0736,97.4011,97.3531
141,0.0458,0.0763,97.8766,97.3117
142,0.0434,0.0757,97.656,97.29
143,0.0437,0.0765,97.4299,97.3168
144,0.0519,0.0755,97.9428,97.3199
145,0.0474,0.0743,97.7016,97.3664
146,0.0457,0.0744,97.4427,97.3464
147,0.0447,0.0748,97.9956,97.3386
148,0.0413,0.0766,97.7214,97.2776
149,0.0588,0.0761,97.3715,97.3296
150,0.0943,0.0783,96.8411,97.0661
151,0.078,0.0747,96.9497,97.1467
152,0.0706,0.0768,97.1361,97.1066
153,0.0672,0.0752,97.3152,97.1582
154,0.0756,0.0746,97.2553,97.1767
155,0.1128,0.075,97.1203,97.16
156,0.0581,0.0732,97.5212,97.2471
157,0.0654,0.0766,97.4017,97.1191
158,0.051,0.0783,97.2117,97.1517
159,0.0559,0.0733,97.7027,97.2673
160,0.0651,0.0725,97.5275,97.2901
161,0.0706,0.0758,97.3318,97.1914
162,0.058,0.0763,97.7869,97.1796
163,0.0708,0.0739,97.5473,97.2594
164,0.0665,0.0751,97.3516,97.2309
165,0.0422,0.0738,97.8616,97.2823
166,0.0674,0.0734,97.6445,97.2986
167,0.0465,0.0734,97.4348,97.2823
168,0.0511,0.075,97.9507,97.2685
169,0.068,0.0754,97.6727,97.2785
170,0.0451,0.0747,97.3941,97.2821
171,0.0515,0.0762,97.9708,97.2786
172,0.0423,0.0761,97.7195,97.2646
173,0.0617,0.0759,97.376,97.2726
174,0.0546,0.0758,98.0302,97.252
175,0.0463,0.0772,97.7227,97.2669
176,0.0575,0.0767,97.3845,97.2387
177,0.0415,0.0775,98.0371,97.2514
178,0.0435,0.0772,97.7626,97.2537
179,0.0377,0.0772,97.401,97.2418
180,0.0917,0.088,96.8299,96.7531
181,0.0945,0.0773,96.6818,97.0923
182,0.0634,0.0769,97.1532,97.1041
183,0.0632,0.0762,97.2809,97.1607
184,0.0596,0.0754,97.2325,97.1918
185,0.058,0.0763,97.2034,97.1977
186,0.0738,0.0738,97.5033,97.2637
187,0.0796,0.0739,97.4535,97.2524
188,0.0588,0.0732,97.2769,97.2657
189,0.0602,0.0753,97.6619,97.256
190,0.0657,0.0744,97.5051,97.2664
191,0.0494,0.0752,97.3427,97.2572
192,0.0693,0.0747,97.7759,97.2906
193,0.0581,0.0758,97.5863,97.2431
194,0.0569,0.0766,97.3295,97.2553
195,0.0506,0.0757,97.8172,97.2756
196,0.05,0.0765,97.6728,97.279
197,0.0552,0.0762,97.3939,97.2713
198,0.0574,0.0783,97.9329,97.283
199,0.0529,0.0777,97.6904,97.2813
200,0.0513,0.0779,97.3968,97.2836
201,0.0427,0.078,98.0285,97.3016
202,0.0486,0.0786,97.6959,97.2737
203,0.0476,0.0794,97.3903,97.2494
204,0.054,0.0795,98.0287,97.2716
205,0.0451,0.0785,97.7302,97.283
206,0.0455,0.0779,97.3996,97.2827
207,0.0452,0.079,98.0605,97.271
208,0.0515,0.0805,97.7598,97.2684
209,0.0476,0.0801,97.382,97.2662
210,0.0991,0.0783,96.6989,97.0025
211,0.0855,0.0734,96.8417,97.1446
212,0.0784,0.0731,97.0966,97.1627
213,0.0734,0.069,97.3158,97.3388
214,0.0641,0.0711,97.2985,97.2787
215,0.0628,0.0702,97.2569,97.2898
216,0.0512,0.0688,97.5019,97.3588
217,0.0629,0.0676,97.4781,97.4123
218,0.0537,0.0673,97.4252,97.4025
219,0.0647,0.069,97.6719,97.3769
220,0.0569,0.0677,97.541,97.4092
221,0.0595,0.0687,97.4594,97.3919
222,0.043,0.0671,97.8264,97.4332
223,0.0711,0.0707,97.6153,97.3647
224,0.0525,0.0694,97.412,97.3724
225,0.0588,0.0685,97.819,97.4172
226,0.0637,0.0694,97.7065,97.4142
227,0.0715,0.0685,97.4901,97.4271
228,0.0566,0.0692,97.9008,97.4174
229,0.05,0.0703,97.7516,97.4155
230,0.0461,0.0714,97.4955,97.4094
231,0.0475,0.0702,97.9153,97.3986
232,0.0504,0.0703,97.7285,97.4172
233,0.046,0.0699,97.5344,97.4235
234,0.0403,0.0702,97.986,97.4132
235,0.0498,0.071,97.7876,97.4147
236,0.0404,0.071,97.5267,97.4064
237,0.0446,0.0718,97.9882,97.4225
238,0.0441,0.0714,97.8205,97.4241
239,0.0427,0.0708,97.5396,97.3971
240,0.0707,0.079,96.9852,96.9771
241,0.06,0.0752,97.0474,97.132
242,0.0608,0.0753,97.1107,97.1304
243,0.0741,0.0738,97.4295,97.2061
244,0.0621,0.0755,97.3234,97.1622
245,0.0485,0.0741,97.2676,97.1875
246,0.0521,0.0741,97.6792,97.2358
247,0.0648,0.0747,97.4775,97.2182
248,0.0586,0.0748,97.3042,97.2178
249,0.0463,0.075,97.8244,97.2585
250,0.0544,0.0756,97.5489,97.251
251,0.0554,0.0767,97.3535,97.2116
252,0.0592,0.0758,97.8582,97.2336
253,0.0601,0.0752,97.6042,97.2747
254,0.0503,0.0758,97.4118,97.2655
255,0.0467,0.0751,97.9468,97.2799
256,0.0393,0.0763,97.6648,97.2553
257,0.0459,0.0768,97.3901,97.2259
258,0.0507,0.0776,97.9989,97.2273
259,0.0485,0.0776,97.6858,97.2547
260,0.0583,0.0776,97.3838,97.2386
261,0.0665,0.0779,98.0608,97.2186
262,0.0656,0.0796,97.7107,97.2058
263,0.041,0.08,97.3293,97.2151
264,0.0456,0.0794,98.0962,97.2407
265,0.056,0.0789,97.7255,97.2428
266,0.0413,0.0797,97.3922,97.23
267,0.0473,0.0802,98.0952,97.2171
268,0.0464,0.0789,97.7517,97.2533
269,0.0369,0.0809,97.4369,97.2448
270,0.0608,0.0761,96.9314,97.1081
271,0.0782,0.0757,96.9522,97.0984
272,0.0904,0.0741,97.1069,97.1405
273,0.0448,0.0711,97.3146,97.2816
274,0.0642,0.0686,97.3774,97.349
275,0.0694,0.0686,97.3705,97.3457
276,0.0614,0.0699,97.6344,97.3427
277,0.0578,0.0699,97.5211,97.3523
278,0.0538,0.0701,97.4301,97.3202
279,0.0608,0.0704,97.7644,97.3588
280,0.0575,0.0708,97.6179,97.3422
281,0.058,0.0691,97.4354,97.3647
282,0.0566,0.0715,97.8769,97.3652
283,0.0521,0.0714,97.6821,97.3635
284,0.0566,0.0707,97.4097,97.3711
285,0.0316,0.0718,97.9404,97.3647
286,0.0454,0.0744,97.7103,97.3266
287,0.0481,0.0718,97.4309,97.3662
288,0.0396,0.0723,97.9203,97.3677
289,0.0554,0.0712,97.7793,97.3682
290,0.0437,0.0725,97.4916,97.3488
291,0.0433,0.0728,98.0446,97.3453
292,0.048,0.0741,97.776,97.3423
293,0.057,0.0738,97.4368,97.343
294,0.0402,0.0748,98.0411,97.3339
295,0.0519,0.0739,97.7949,97.3557
296,0.0564,0.0737,97.4804,97.3611
297,0.0418,0.0762,98.0487,97.3111
298,0.0564,0.075,97.8088,97.3293
299,0.0471,0.0741,97.4629,97.3453
300,0.0592,0.0756,97.0807,97.1218
301,0.1184,0.0728,97.0241,97.1915
302,0.052,0.0729,97.198,97.204
303,0.0774,0.0716,97.4115,97.2597
304,0.0567,0.0706,97.3754,97.3056
305,0.0449,0.0692,97.3341,97.3517
306,0.0683,0.0697,97.6464,97.366
307,0.0503,0.0697,97.5712,97.3734
308,0.0565,0.0692,97.4334,97.4017
309,0.046,0.0693,97.8183,97.3882
310,0.0753,0.0688,97.6393,97.4137
311,0.0569,0.0693,97.4955,97.4039
312,0.0445,0.0706,97.9018,97.397
313,0.0467,0.0692,97.6993,97.4189
314,0.0485,0.07,97.5043,97.4173
315,0.0433,0.0703,97.9758,97.4157
316,0.0496,0.071,97.7573,97.4025
317,0.0579,0.0717,97.4922,97.3958
318,0.0498,0.0722,98.0074,97.4071
319,0.0507,0.0725,97.8012,97.389
320,0.0626,0.0723,97.4649,97.378
321,0.05,0.0731,98.0612,97.3791
322,0.0354,0.0727,97.7951,97.3864
323,0.051,0.0725,97.517,97.4033
324,0.0474,0.0776,98.0186,97.2912
325,0.0574,0.0744,97.7756,97.3827
326,0.0444,0.0746,97.5271,97.3779
327,0.0388,0.0746,98.0915,97.3804
328,0.0485,0.0739,97.8427,97.3859
329,0.0479,0.0731,97.5035,97.3797
330,0.0868,0.074,97.0097,97.3111
331,0.0947,0.0739,97.1708,97.3019
332,0.0633,0.0712,97.4794,97.4165
333,0.0678,0.0708,97.4639,97.4132
334,0.0482,0.0727,97.6732,97.3952
335,0.0557,0.0725,97.4965,97.3957
336,0.0537,0.074,97.8399,97.4139
337,0.0613,0.074,97.5634,97.4067
338,0.0503,0.0753,97.9526,97.4179
339,0.0573,0.0747,97.5495,97.421
340,0.0393,0.0766,98.0247,97.4076
341,0.0485,0.0771,97.5721,97.413
342,0.0388,0.0771,98.0541,97.4033
343,0.0452,0.0779,97.6091,97.4094
344,0.0454,0.0783,98.0865,97.3919
345,0.0463,0.0779,97.5897,97.4019
346,0.0421,0.0787,98.1348,97.4069
347,0.0503,0.0795,97.6088,97.3872
348,0.0482,0.0796,98.1395,97.4017
349,0.0507,0.0804,97.6509,97.3975
